Log Temperatura (K),Log Delta T
-2.330160390035093,-5.038135323224707
-1.8928718888305383,-5.059443460480204
-1.6793241454579535,-5.081200059244398
-1.5363388478110507,-5.103320717664767
-1.4283788605979164,-5.1258748816941395
-1.3429687840063722,-5.148738485047548
-1.2715553466992608,-5.172033690084535
-1.2102435247402616,-5.195738743920159
-1.1567308171380974,-5.219950811814722
-1.1086545897312339,-5.2445711649090905
-1.0653374389709647,-5.269748389825521
-1.02600392361712,-5.29513626527637
-0.9901056758900222,-5.321233571069245
-0.9569311401174231,-5.347846974096072
-0.925974489868082,-5.374999054715246
-0.8970845687975019,-5.402749274945846
-0.8700876325060575,-5.43105974774841
-0.8446353754405634,-5.459764520357564
-0.8206355159212159,-5.489275417935192
-0.798018668691598,-5.519450305723103
-0.7762921356528345,-5.550173785557075
-0.7556403887606031,-5.5815952881781055
-0.7359825360561476,-5.613825588806235
-0.7170894649235017,-5.646820929007139
-0.6991053805673569,-5.6806459560654625
-0.6818242723744274,-5.7152003393595345
-0.6650938114819029,-5.750765152505256
-0.6489823386875258,-5.78742321618777
-0.6334762197970739,-5.825162383258329
-0.6185484279518739,-5.863826015618149
-0.6041084726565807,-5.903647709155084
-0.5901436492047877,-5.94444392135497
-0.5766087079762139,-5.9868136866943695
-0.5634352408344339,-6.030601058607538
-0.5507230888576776,-6.0756284459464975
-0.5383563055285933,-6.122534712784472
-0.5263402179437674,-6.17198023626509
-0.5146519086411006,-6.222974947683169
-0.5032028802588152,-6.275471527830614
-0.4920803672401651,-6.331639851330508
-0.4811567060706546,-6.3903996609547695
-0.4705886208370611,-6.4514122441096795
-0.4602909655786373,-6.517501111321104
-0.4501529524637853,-6.586682582161845
-0.4403817838106901,-6.6598307841223585
-0.4307865945786568,-6.740222669311545
-0.42127968208210553,-6.824472254036726
-0.4120842421866543,-6.916640492069707
-0.40311006646631437,-7.018440819610751
-0.3942200608584491,-7.129153287743449
-0.3855306073365059,-7.258931803967563
-0.3769999423624998,-7.404352251766899
-0.36865328290246496,-7.568349119467682
-0.36047524784948604,-7.768678334498697
-0.35245372880447584,-8.039079654426429
-0.3445765495565627,-8.634686638032353
-0.0535740924279115,-9.601713139977607
-0.04955790969480945,-10.005511219721013
-0.04555232385699743,-9.823605574670891
-0.041643048303572384,-9.547189255168
-0.037798193468724296,-9.985598576876257
-0.03396923148439718,-9.61873557690542
-0.030160362537416777,-9.984496607456824
-0.02639708628130885,-9.254960873956868
-0.022656476415178043,-9.129043901881715
-0.0189306261738881,-9.32895351272998
-0.015260961014004863,-9.164862025026606
-0.01160642599231039,-9.354873756499195
-0.007958963019434967,-9.840258708028191
-0.004395199464670186,-9.545414052456975
-0.0008423868642431157,-8.9894809997213
0.002697650067194872,-9.093095999626222
0.006195087915696273,-9.128837816675281
0.009680196953255739,-9.142281784992157
0.013122939688247095,-9.242332316421392
0.016542382166582388,-9.197295735723426
0.019947024924478536,-8.945488021627199
0.0233227742133109,-9.357572094080362
0.026643350990338866,-9.257998721682974
0.029938150615937263,-8.951480217157574
0.03323882028155731,-8.96755771197039
0.03650024082055311,-9.128706142994261
0.03975142500025748,-9.02573456279286
0.04297533871920216,-9.340196610549302
0.04616226218324509,-9.00180228676296
0.04934533885589529,-8.960315934789492
0.05250046032841678,-9.088035701404378
0.05563163510238118,-9.236434359886807
0.05872508137692786,-8.946747734650044
0.06179364511654182,-8.95432818039515
0.06486081373416452,-9.20333505039095
0.06790860143172656,-9.211800048498505
0.07090398838253233,-9.225214170460326
0.07388218947990281,-9.107623142226078
0.0768647241541758,-9.384250236154003
0.07982524977363727,-9.158702454323183
0.08276470182395988,-9.19456297527627
0.08568727988902713,-9.432558648457835
0.08858502655535809,-9.006149922924468
0.09145878842213946,-9.055010007188535
0.0943272031209762,-9.317065035315549
0.09717320593736568,-9.19182367833191
0.0999903206768044,-9.107980434387956
0.10278009712730543,-9.34339068963974
0.10555796597984846,-10.068322949040912
0.10833061905100043,-9.370364313346435
0.11109004058280568,-9.097283783773634
0.11381854966089149,-9.347705078463024
0.11652704427536721,-9.565547985798265
0.1192310885477649,-9.472176695437762
0.12191210706959468,-9.591107411877394
0.1245865872355705,-9.865111725187461
0.12724889655937255,-10.312961954877252
0.12988033923185066,-9.386995641408097
0.13248735838380551,-9.56763277198449
0.13508738514094315,-9.329165789445284
0.13766689391921785,-9.140730848444164
0.14023164219013132,-9.191659728166933
0.1428059884302532,-9.322809687218868
0.14534940537824245,-9.54081707122424
0.1478544530656407,-9.929425221417862
0.1503565411196128,-9.51494519432897
0.15285757886931695,-9.42965173655534
0.15534297152446946,-10.065851382616318
0.15780865293460514,-9.505519292686099
0.1602604145748729,-9.516025923881793
0.1627063373447869,-9.38549799713605
0.16513216145481693,-9.550920463186596
0.16754333359644474,-9.53564614218881
0.16995465778945293,-9.433817438765601
0.17232224678619396,-9.820063690485595
0.1746863363256255,-9.206855927748418
0.17705101713145993,-9.734243317204475
0.1793898245808363,-9.255382623970986
0.18173561870060842,-10.09047820994594
0.18405818458134898,-9.809728070935513
0.18637198925244408,-9.60537520310767
0.1886733917115143,-10.288911842293125
0.19094791649164547,-9.871248011141752
0.1932295263300468,-9.472721500912685
0.19550573230921287,-9.497657851675276
0.1999753759486645,-10.140242793676354
0.2022083008601088,-10.448204992590265
0.21101102399850943,-9.730977426348684
0.2153346687233134,-10.155553086072759
0.21748458814937122,-9.51950669737233
0.22175993623879084,-9.28516978130844
0.22388223715966685,-10.146330957881688
0.22598495529992302,-9.801726708373316
0.2301707641325689,-9.880760223163291
0.2322276348513089,-10.148413755256
0.23841247915033917,-10.254421663128934
0.24248403999984347,-11.601747715568411
0.24651097387995538,-10.822891384892362
0.24851508951802617,-10.552540483939659
0.25043327754939004,-10.512456026341097
0.2519693546427403,-9.827702339104144
0.2529701171233522,-8.888288590474975
0.25356373515190067,-8.742145387957004
0.2537864458627538,-8.535031174676945
0.25358778894401895,-8.429661466434741
0.2530025446918223,-8.316907668598802
0.25220127081699145,-8.293610244308288
0.2513596890343475,-8.224441065916558
0.25057604095288644,-8.157632820660298
0.24990430667859947,-8.179221370604688
0.24936445142506955,-8.169497740976485
0.24895468093374049,-8.170591612683339
0.2486792101201739,-8.161757182800175
0.24853377601880836,-8.188608989598118
0.248507547516278,-8.185450117715007
0.24856812410676474,-8.195966229024659
0.2486785691447198,-8.212333170381957
0.2488029311898758,-8.210122189865679
0.24891206578323172,-8.217514536266373
0.2489973834038532,-8.212053632195428
