Temperatura (K),Delta T
-0.16697750195327327,2134122670.9659772
-0.15884634945810236,2249060594.2094865
-0.15062003401084442,2396926706.779057
-0.14231388136351772,2571807744.2485423
-0.13400645157018834,2769410457.998247
-0.12572702553919382,2987699547.5883694
-0.11751077151043676,3228018975.99267
-0.10933825194476794,3491534156.2292776
-0.10119012275274451,3780578064.7763715
-0.09305348787473602,4098384738.876055
-0.08487931736423635,4448201579.052376
-0.07666144354055011,4834519964.947434
-0.0684889239748814,5260379880.600733
-0.060438325127535567,5726752724.125099
-0.052340004629583284,6244649737.62948
-0.04420455344787001,6819410031.36166
-0.03608047198056558,7458596290.600291
-0.027919259829496796,8168493489.460406
-0.01971920375003213,8957259519.87057
-0.011514599784804532,9838649355.099993
-0.0033965302486773552,10820385846.903051
0.004675624331187464,11919846053.053146
0.012797587605123548,13148824262.74681
0.02092550051043621,14534500744.638237
0.02908446986852381,16093163936.079844
0.03729246917312254,17854585131.222588
0.04539742460030408,19837044615.40872
0.05351119544988739,22083473283.78012
0.06162493514956844,24630741586.116802
0.0697058428520311,27536048862.066765
0.07786555980777868,30841985582.9197
0.08603250354090375,34633531647.82266
0.09418810870952386,38928935708.30194
0.10230440270120908,43900265031.22373
0.11042536917826648,49624249099.04338
0.11858384013791469,56233887721.30155
0.12674050440321902,63899660373.647705
0.13486907145648397,72798007964.59514
0.14300941317288635,83086227553.93735
0.1511348029360972,95181125482.84633
0.15921402854382524,109370604234.31784
0.16738165757480475,125993334826.9736
0.17553333785571232,145609790278.09647
0.18366121961112145,168908372605.40152
0.19182735344677984,196626413650.82193
0.19993766665718785,229769252901.86777
0.2080538360492636,269401915129.6163
0.21622514076873509,317344009833.3286
0.22439731768547752,375704530727.70496
0.23255398195078164,447017748201.53094
0.2406864115919537,534136223171.34064
0.2488235760183036,641645892260.327
0.2569545727639614,774261817547.1593
0.26508874679967187,941081797626.1287
0.2732528870415727,1151336086983.7068
0.2813694302324766,1416631491577.7378
0.28949675128964264,1758204655066.9878
0.2976184030645542,2207803779812.1763
0.30573706444882826,2792221683528.6255
0.31390419508136685,3555846915370.417
0.3220472779891881,4605530923211.428
0.3302503556091958,6036696222389.128
0.33838521494276047,7995110826482.406
0.3465046239246944,10839324613812.885
0.35468845090496476,14906138917870.547
0.3627590168398024,20876686436215.89
0.37086291317029957,30230500580135.37
0.37907078787528736,44559930836040.305
0.3871825339812096,68120995210114.12
0.3952664320743115,108863336137519.77
0.40344091408383725,181261919825443.72
0.41159433875928325,329506213071387.56
0.41975903969942924,643731118113636.2
0.4279043654002298,1369929566508975.2
0.43603841483632916,3446328479927158.0
0.44416698188959436,1.1971796028151898e+16
0.4522967326391514,1.8594019242530326e+17
0.4604655453664262,3.51493237201663e+17
0.4685933648220299,5.860344762446239e+16
0.47672367626983353,3.3756984220359468e+16
0.4848903708037366,2.167071328272969e+16
0.49304205108464416,2.2016700604471412e+16
0.5011571613800357,2.2437381580043396e+16
0.5093307711922905,2.3705110480534816e+16
0.5175028235094219,2.982357280807085e+16
0.5256270918761429,3.0510397684210148e+16
0.5337654399987879,4.132149325547364e+16
0.541900984630207,3.323523314356804e+16
0.5500655609707434,3.3178264335472364e+16
0.5582634677069376,3.665224599204834e+16
0.5663676132366522,5.003136397276339e+16
0.5744814775359445,6.796173183127026e+16
0.5826489196675091,4.6426692835200504e+16
0.5907277714764071,6.3998375940087576e+16
0.5988514168450779,5.666112354112841e+16
0.6070178621797637,7.1525841527352776e+16
0.6151879832029418,7.219953042187514e+16
0.6233554253345047,6.184917957768664e+16
0.6315203131740653,1.0463094259775046e+17
0.6396977232744298,7.457629012101602e+16
0.6478130204692378,1.0273266285155416e+17
0.6559526145879738,1.1036803581926726e+17
0.6640748270611255,1.0826132367308138e+17
0.6722371606086922,1.6152979983504854e+17
0.680414819908259,1.709148647274633e+17
0.6885185293393498,1.520189815869637e+17
0.6966785577941134,1.449099746388532e+17
0.7048846258047602,1.640158568911025e+17
0.713015684850222,1.8151417690162474e+17
0.7211109215078388,1.9917330650379517e+17
0.7292746879509017,2.0392243444331725e+17
0.7374365853998313,2.116307487507144e+17
0.7455749335224731,3.5577425945118675e+17
0.7536841876361954,4.4975888879206496e+17
0.7618854585618507,4.750836054004023e+17
0.7700160815086754,3.445295765234052e+17
0.7781298212083697,5.111022101360984e+17
0.7863057984132055,8.728344029801819e+17
0.7943898211059249,1.0510729851105536e+18
0.8025166437646498,9.632137366283967e+17
0.8106818431032251,8.454590308764348e+17
0.8188428683548805,2.0485374327191946e+18
0.8270158551690898,1.5609495274581507e+18
0.8351563837849009,5.794045129913099e+18
0.8432924268147722,2.382512202243161e+18
0.8514662235264387,1.4765799822309396e+19
0.8596438828260221,2.3050734461291917e+18
0.867814502247628,1.1218922815382974e+19
0.8759031974257212,2.721877964253072e+19
0.8839463514463692,1.5974463448355619e+19
0.8921586494375038,1.0257049217475212e+20
0.9004252728585933,4.4382437415799775e+19
0.9085669851706978,1.2427349441824258e+19
0.9166463353780434,9.358304103863719e+19
0.9247636884664029,1.7277112207263422e+19
0.9329097617648616,9.310933286608794e+19
0.9410287969479689,3.2353535640158986e+18
0.9491689517649596,1.811706338478005e+18
0.9573469848633631,4.548906659172755e+18
0.9654705679322266,2.1366040636557553e+18
0.9736291634914941,5.125633069847515e+18
0.9818407138849722,4.792006694050612e+19
0.9899307173589604,1.2326168631356852e+19
0.9980622125030592,9.52712798466781e+17
1.0062309006307149,1.5352955786965908e+18
1.0143669436605864,1.809987740736076e+18
1.0225397435753776,1.9255888830971814e+18
1.0306778424988003,3.0525629788605076e+18
1.0388249748939355,2.480798390388022e+18
1.0470008274991696,7.779936338248344e+17
1.0551708239227364,5.189723119964208e+18
1.0632694870696167,3.2809336166530053e+18
1.0713667173209847,7.997613907411837e+17
1.0795402025336316,8.612226118716666e+17
1.087677740758816,1.8088905335902326e+18
1.0958507898728258,1.1258204303879391e+18
1.1040159269116006,4.790636522414618e+18
1.112147172856481,1.0083343764070029e+18
1.1203283832449449,8.329748128340553e+17
1.1284971336724174,1.499931420520502e+18
1.1366627691096296,2.9707678807185393e+18
1.1447880342732408,7.825200415229222e+17
1.1529053250617998,8.103196318064846e+17
1.1610764428818598,2.550762953388031e+18
1.1692532922839696,2.652162297852006e+18
1.1773456631505452,2.821164049434968e+18
1.1854471297886495,1.6415204005941873e+18
1.1936162540149422,5.868140077958942e+18
1.201780768055678,2.0768489373875935e+18
1.2099424163053725,2.449773602243854e+18
1.2181121635297205,7.330224856115482e+18
1.226266958800888,1.0287263068113897e+18
1.2344081727145548,1.28830892179219e+18
1.2425881371069247,4.306555719611664e+18
1.2507577597316553,2.4190639901521147e+18
1.2588973538504074,1.6442235671082908e+18
1.2670101590530107,4.861624134188754e+18
1.2751402836013979,1.3697644735475199e+20
1.2833071650347205,5.504636261448109e+18
1.291487004827473,1.5651918128676787e+18
1.2996264743466077,4.959183255036524e+18
1.3077569726938147,1.3523713809467462e+19
1.3159248509240131,8.79738079586812e+18
1.3240735408142785,1.5212998545840595e+19
1.332252633009374,5.373081775754943e+19
1.3404446835638995,4.225945674085551e+20
1.3485912552608121,5.942802300689205e+18
1.3567110380415757,1.365417749136556e+19
1.364857734338074,4.5533557099532646e+18
1.3729884818845162,1.911884696253216e+18
1.3811207246262716,2.4172382416239805e+18
1.3893318389211127,4.4220064777625375e+18
1.3974922411747288,1.206796779270455e+19
1.4055763884670496,7.2252094759181935e+19
1.4136976664431264,1.0712488992030478e+19
1.421862429683081,7.232750318802528e+18
1.430022831936681,1.3542622267318824e+20
1.4381647934480046,1.0257430554760937e+19
1.4463067549593442,1.0765937339033119e+19
1.4544752561875978,5.901956364599603e+18
1.4626222016833148,1.264273183960373e+19
1.4707651599915295,1.1783987804592853e+19
1.4789539709561936,7.37284115896065e+18
1.4870386166469682,4.366438835238401e+19
1.495155409037089,2.5924587540170394e+18
1.5033185524821133,2.940943183620231e+19
1.5114362170695086,3.2416434729299794e+18
1.5196221622431474,1.5168981437844547e+20
1.5277707275337948,4.163476731687824e+19
1.535932001984669,1.6246148035187608e+19
1.5440927780371057,3.782889753093869e+20
1.5522008484545344,5.527083456485404e+19
1.5603769502589877,8.819480449035624e+18
1.5685766013897284,9.892719685982337e+18
1.5767084703326477,9.130806593273745e+20
1.5848033331914277,1.9075924169161012e+20
1.5929725820173382,7.877891320107781e+20
1.6011090611458303,4.532312287999002e+25
1.6092010582135696,1.949880962123627e+19
1.6174149136998344,1.2477148434878727e+21
1.625590018707412,2.897042408537403e+19
1.6337129164784356,2.4438229439821808e+19
1.641854504190923,2.0469449930213507e+20
1.6500024464835477,1.0939901071847266e+19
1.6581754332977405,2.2740933569982526e+20
1.6663258675825539,3.7182583561657236e+18
1.674488761828359,1.9618324589866648e+20
1.6826157713865018,4.0128545331215294e+19
1.690793243786651,1.1203914674539246e+19
1.6989115313721015,5.774580584568758e+19
1.7069768641233252,1.9807401755682482e+20
1.7151644290918946,3.1307329999785603e+19
1.7233285693337939,2.4178100127952253e+19
1.7314600644778926,3.2273296375917255e+20
1.7396323036944294,8.66223680873618e+21
1.7477690320221568,1.5977007208451073e+23
1.7558776008380228,6.785578078880448e+19
1.7640503384530135,4.423670489741303e+21
1.7722096193101207,1.2737405292473245e+21
1.780054410751745,1.0590392414665014e+21
1.7863615184071557,4.5227718268520096e+19
1.7904826505058196,5.978292789003366e+17
1.7929316558391357,3.0499363492223046e+17
1.793851325560078,1.1750662408544848e+17
1.793030961728249,7.23307440933536e+16
1.7906163458872815,4.303435887084366e+16
1.787315702220048,3.865631829755538e+16
1.783855571052095,2.8111377798918984e+16
1.7806396551196308,2.0666438562797176e+16
1.777887623534948,2.2826679505056456e+16
1.7756789708492042,2.182707204612063e+16
1.774004352091651,2.1937302573850424e+16
1.772879466813142,2.106271569126193e+16
1.7722858742714003,2.3835154929048596e+16
1.77217884320647,2.3490931336178676e+16
1.772426048832585,2.4656558459328668e+16
1.7728768502213361,2.6586816662360376e+16
1.7733845936318315,2.6317484736766508e+16
