Temperatura (K),Suceptibilidad
50.2911014556885,-0.0007664231666856711
50.5766639709473,-0.0007628687454831965
51.0070400238037,-0.0007546734738220494
51.5049209594727,-0.0007392564572325822
52.0086288452148,-0.0007181705321550428
52.5172252655029,-0.0006940883646759515
53.025899887085,-0.0006687282274142574
53.5328598022461,-0.0006430502546800079
54.0359516143799,-0.000617241035207341
54.5363655090332,-0.0005915634241969365
55.035285949707,-0.000566099139370898
55.5335025787354,-0.0005408439891541677
56.0340175628662,-0.0005158845030725037
56.5372085571289,-0.000491177618849634
57.0376224517822,-0.0004667459334108774
57.5305709838867,-0.0004427698768631031
58.0264415740967,-0.000419032318841447
58.524585723877,-0.00039561317211694814
59.0220336914062,-0.0003724670612771742
59.5217552185059,-0.00034974629880795723
60.0238552093506,-0.00032748962705101363
60.5262336730957,-0.00030555570082935917
61.0233135223389,-0.00028402041295839617
61.5175819396973,-0.0002628260129094746
62.0149002075195,-0.00024215900965625186
62.5125827789307,-0.00022181137621978518
63.0121669769287,-0.00020193199909072319
63.5147533416748,-0.00018247436362234926
64.0110301971436,-0.00016349096779062766
64.5078468322754,-0.0001449465945816941
65.0046615600586,-0.00012687822690023927
65.4994659423828,-0.00010919508548347932
65.999095916748,-9.207536788825419e-05
66.4991683959961,-7.536417854961871e-05
66.9985466003418,-5.934992144333819e-05
67.4955177307129,-4.363246148313442e-05
67.9927749633789,-2.8411810454853554e-05
68.4923286437988,-1.3702339981368806e-05
68.991771697998,5.386571173752517e-07
69.4894943237305,1.4282024073841499e-05
69.9879379272461,2.740642358989833e-05
70.485466003418,4.014800327956573e-05
70.980167388916,5.241821362140409e-05
71.480281829834,6.41005441055448e-05
71.979419708252,7.530143511246997e-05
72.4771003723145,8.605855065497403e-05
72.977123260498,9.63191866005173e-05
73.4737281799316,0.00010612870289779793
73.9706916809082,0.0001154241087639298
74.4710311889648,0.0001242780457294629
74.9714241027832,0.00013271514338230046
75.4708671569824,0.0001407199627874043
75.9688262939453,0.00014824547194561947
76.4670753479004,0.00015533733777917645
76.9649467468262,0.00016195354350481253
77.4630126953125,0.00016820796387370996
77.9629135131836,0.000174047808199597
78.4598999023437,0.00017945589246251345
78.9575462341309,0.00018451168011860634
79.4548454284668,0.000189282177003624
79.951961517334,0.00019362054793686212
80.4520454406738,0.0001975207520080747
80.9506568908691,0.00020119929600494058
81.4529418945313,0.0002045072663533919
81.9510498046875,0.00020743870297178514
82.4482116699219,0.00021015669025928248
82.9493179321289,0.00021249530930096344
83.443489074707,0.00021452741155500004
83.9397010803223,0.00021634040774887764
84.4422798156738,0.00021777130965442554
84.9389724731445,0.00021896990955338843
85.4339599609375,0.00021992833736964902
85.9344940185547,0.0002205878947778312
86.4337387084961,0.00022107769271851091
86.9336738586426,0.00022129111677179607
87.4324226379395,0.00022124719550620822
87.9304809570312,0.0002210159257553943
88.4282035827637,0.00022062129700423411
88.9259986877441,0.00022014934911800327
89.4261856079102,0.0002194377837887306
89.9238624572754,0.00021860538146758685
90.4216918945313,0.00021768278254866302
90.9217491149902,0.0002167703191931186
91.4208869934082,0.0002157426107184207
91.9177856445313,0.00021472816122543523
92.4182662963867,0.00021370509789067358
92.9186515808105,0.00021264287945080965
93.4161109924316,0.00021165473157432868
93.9144325256348,0.00021060444207725556
94.4125823974609,0.00020969217899883004
94.9125099182129,0.00020873269814883106
95.414478302002,0.00020775228574807433
95.9107055664062,0.00020674454208183138
96.407527923584,0.00020575475492120793
96.9076309204102,0.00020490618937395164
97.4023094177246,0.00020393124283002494
97.899730682373,0.00020305037663719897
98.399772644043,0.00020210323089815373
98.9000396728516,0.00020120720466630166
99.4001426696777,0.00020035087200613068
99.900089263916,0.00019938016706557414
100.400802612305,0.00019856549557314312
100.89771270752,0.0001976533363635004
101.396110534668,0.00019678933028943624
101.893444061279,0.00019594854285284307
102.39323425293,0.00019505149872650515
102.893962860107,0.00019420913970175527
103.390163421631,0.00019340357172874218
103.889812469482,0.00019259075094089722
104.392280578613,0.00019175741610869196
104.890155792236,0.00019094197387162188
105.385837554932,0.00019013826376953455
105.885715484619,0.00018934289513249856
106.385478973389,0.00018855274848624134
106.883800506592,0.00018772252821988241
107.380340576172,0.00018693444304764331
107.882514953613,0.00018615950059928054
108.380363464355,0.0001854291897477164
108.877178192139,0.00018464611755681352
109.37780380249,0.00018386054830064116
109.872798919678,0.00018311470968176573
110.370414733887,0.00018238608573144415
110.870380401611,0.00018166273239046514
111.370090484619,0.00018089470953416823
111.870532989502,0.00018018590321787424
112.368988037109,0.0001794310571433889
112.867168426514,0.00017875150399702407
113.367660522461,0.00017800418921161166
113.868389129639,0.00017735118382274852
114.368686676025,0.00017661788229363695
114.863967895508,0.00017592555732885034
115.356460571289,0.0001752034882886383
115.859310150146,0.0001745408697352827
116.36548614502,0.00017385561306651197
116.864013671875,0.0001731761105233063
117.358722686768,0.000172543386906945
117.855758666992,0.0001718752976685135
118.354553222656,0.0001712421456211454
118.851692199707,0.00017054611088474097
119.350124359131,0.0001698844392718972
119.850875854492,0.00016927966805774196
120.348293304443,0.00016862523595609922
120.847854614258,0.00016802786647542048
121.350658416748,0.00016743800295850787
121.846019744873,0.00016680891661185167
122.343921661377,0.0001661077193453372
122.844100952148,0.00016552505148399502
123.342281341553,0.00016493049533752526
123.842712402344,0.0001643325812497361
124.341018676758,0.0001637571853451293
124.839878082275,0.00016315923510493009
125.340496063232,0.00016250871080916685
125.840755462646,0.00016201252525019683
126.336647033691,0.00016142416925442638
126.832450866699,0.00016078239518338398
127.33292388916,0.00016021600928245496
127.831195831299,0.00015969369469605438
128.331642150879,0.00015910483631378109
128.831604003906,0.0001586084601968407
129.329490661621,0.00015798626113452865
129.830436706543,0.00015742100931667174
130.330619812012,0.00015690972166568289
130.830612182617,0.00015639710235451176
131.328132629395,0.00015578781956531362
131.825164794922,0.00015525729876895227
132.325492858887,0.00015478848142769455
132.826171875,0.0001542606313893221
133.321678161621,0.0001537426899273397
133.817741394043,0.00015320040771661062
134.317947387695,0.0001527313842050637
134.81787109375,0.0001521790386282443
135.31761932373,0.0001516755193014247
135.817863464355,0.00015120410691948243
136.317192077637,0.00015061647375968327
136.815689086914,0.00015013110797015435
137.316558837891,0.00014968719216728403
137.816795349121,0.00014917038548723226
138.31519317627,0.00014866181286232505
138.811950683594,0.0001482222021095038
139.309768676758,0.00014779085429657355
139.809837341309,0.00014726173548151343
140.310699462891,0.00014673011127558583
140.809089660645,0.00014630541768148204
141.306930541992,0.00014586016995742212
141.807060241699,0.00014538160099563524
142.306015014648,0.00014492784190683677
142.806831359863,0.00014448100721526502
143.308441162109,0.00014403191143023635
143.807266235352,0.0001435237631065821
144.30445098877,0.00014309193855090933
144.803283691406,0.00014261271850858078
145.301139831543,0.0001421287807376123
145.799087524414,0.00014169608227835177
146.301864624023,0.00014127477743160606
146.801536560059,0.00014086209979440574
147.296539306641,0.00014045384162726242
147.793815612793,0.00013999351098948622
148.293754577637,0.00013955138275516862
148.793426513672,0.00013916448173032113
149.291969299316,0.000138704990678372
149.790512084961,0.00013828288578825233
150.290679931641,0.00013784481270433526
150.789527893066,0.00013744607476416776
151.288131713867,0.00013702894980216644
151.789543151855,0.0001366018431183449
152.284576416016,0.00013622716584466016
152.781578063965,0.00013574860717351079
153.28141784668,0.00013540863460684822
153.778472900391,0.00013494956379804697
154.279708862305,0.00013461955105667343
154.778656005859,0.00013420941361133302
155.278381347656,0.00013379793789630338
155.778076171875,0.00013343387893910452
156.274543762207,0.00013303113947621205
156.775177001953,0.00013260866932565378
157.277252197266,0.00013222192780894975
157.775177001953,0.0001318930985953408
158.270835876465,0.00013149631934831368
158.771049499512,0.00013112074521862734
159.269256591797,0.00013074877114787345
159.764739990234,0.0001304114897287869
160.267684936523,0.00013000295944296745
160.768257141113,0.00012959560172325668
161.265632629395,0.0001292896363850158
161.764152526855,0.0001288785000485124
162.263061523438,0.00012847533646422285
162.76350402832,0.00012817072874867858
163.262565612793,0.00012771386697424714
163.762390136719,0.00012742692633214942
164.26001739502,0.00012705636220066208
164.760734558105,0.00012677498266469296
165.257827758789,0.00012635203346314413
165.751678466797,0.0001260142510773247
166.25301361084,0.0001257046709548334
166.752914428711,0.000125360746859558
167.250816345215,0.00012497270424285275
167.75121307373,0.00012463917528266342
168.249435424805,0.00012429569141364638
168.745933532715,0.0001239783720237083
169.246360778809,0.0001236162975947437
169.745964050293,0.00012327744477890376
170.22631072998,0.0001229550286196829
170.612503051758,0.00012267727028076277
170.864845275879,0.0001223139046346349
171.014801025391,0.00012212575919880707
171.071113586426,0.00012189905819760867
171.020881652832,0.00012179549316399694
170.873031616211,0.0001217057620562922
170.670928955078,0.00012179569988237488
170.459060668945,0.00012178820035579785
170.262145996094,0.00012175194482914913
170.093635559082,0.00012192319966680818
169.958396911621,0.00012198922552177132
169.855857849121,0.00012206159523907084
169.786979675293,0.00012208474950621594
169.750633239746,0.00012217954525680857
169.744079589844,0.00012217596530647888
169.759216308594,0.00012219219317768855
169.786819458008,0.00012221346511637296
169.817909240723,0.00012218707984640146
